filename,ItemName,CellMin,CellMean,CellSD,ExtracellularBackground,RawMitoMean,MitoVolume_um3,RawMitoSD,MitoMeanCorr,CellMeanCorr,MitoLoc,MitoThresh,Temp
PSY106 colony 25C 01 m-25.csv,PSY106 colony 25C,191.48,662.67,197.14,515.28,1024.661557638238,2.6675,217.92574695407689,509.38155763823806,147.39,3.456011653695896,-25,25
PSY106 colony 25C 01 m-35.csv,PSY106 colony 25C,191.48,662.67,197.14,515.28,1021.702038037098,3.4072,233.1194740549425,506.422038037098,147.39,3.4359321394741706,-35,25
PSY106 colony 25C 01 m-50.csv,PSY106 colony 25C,191.48,662.67,197.14,515.28,1005.8592564504162,4.8524,236.47258882202618,490.5792564504162,147.39,3.3284432895747083,-50,25
PSY106 colony 25C 03 m-25.csv,PSY106 colony 25C,268.41,671.09,175.07,515.28,1034.8187514162703,4.412999999999999,214.71835486063904,519.5387514162703,155.81000000000006,3.3344377858691363,-25,25
PSY106 colony 25C 03 m-35.csv,PSY106 colony 25C,268.41,671.09,175.07,515.28,1028.9776087808702,5.102,215.43486867894944,513.6976087808703,155.81000000000006,3.2969489043121114,-35,25
PSY106 colony 25C 03 m-50.csv,PSY106 colony 25C,268.41,671.09,175.07,515.28,1016.6455198019801,6.4639999999999995,219.46801980198018,501.3655198019801,155.81000000000006,3.2178006533725685,-50,25
PSY106 colony 25C 04 m-25.csv,PSY106 colony 25C,250.09,687.95,210.77,515.28,994.7289680772086,6.735,287.94735560504824,479.44896807720863,172.67000000000007,2.776677871530714,-25,25
PSY106 colony 25C 04 m-35.csv,PSY106 colony 25C,250.09,687.95,210.77,515.28,990.1505957223462,7.6209999999999996,291.82093688492324,474.87059572234625,172.67000000000007,2.7501627133974984,-35,25
PSY106 colony 25C 04 m-50.csv,PSY106 colony 25C,250.09,687.95,210.77,515.28,973.3311150968535,9.757,293.9693122886133,458.05111509685355,172.67000000000007,2.652754474412772,-50,25
PSY106 colony 25C 10 01 m-25.csv,PSY106 colony 25C 10,247.39,621.53,159.82,516.09,890.7380893242826,3.8892,250.32112311015118,374.6480893242825,105.43999999999994,3.5531874935914525,-25,25
PSY106 colony 25C 10 01 m-35.csv,PSY106 colony 25C 10,247.39,621.53,159.82,516.09,882.5491597235679,4.6449,273.80192253869836,366.45915972356784,105.43999999999994,3.4755231385012144,-35,25
PSY106 colony 25C 10 01 m-50.csv,PSY106 colony 25C 10,247.39,621.53,159.82,516.09,873.3472007510562,6.391,274.0684681583477,357.2572007510562,105.43999999999994,3.3882511452110813,-50,25
PSY106 colony 25C 10 02 m-25.csv,PSY106 colony 25C 10,70.07,758.5,355.24,516.09,1179.4401057299774,6.8098,612.0863866780229,663.3501057299774,242.40999999999997,2.736479954333474,-25,25
PSY106 colony 25C 10 02 m-35.csv,PSY106 colony 25C 10,70.07,758.5,355.24,516.09,1164.556175285383,7.7177,630.2514881376576,648.466175285383,242.40999999999997,2.675080134010078,-35,25
PSY106 colony 25C 10 02 m-50.csv,PSY106 colony 25C 10,70.07,758.5,355.24,516.09,1137.671101592327,9.6651,637.7306359996275,621.581101592327,242.40999999999997,2.5641726892138403,-50,25
PSY106 colony 25C 10 03 m-25.csv,PSY106 colony 25C 10,254.5,625.81,129.6,516.09,833.1357629600054,3.0054,206.95393824449326,317.0457629600054,109.71999999999991,2.8895895275246595,-25,25
PSY106 colony 25C 10 03 m-35.csv,PSY106 colony 25C 10,254.5,625.81,129.6,516.09,828.2614117000824,3.641,207.87201043669322,312.17141170008233,109.71999999999991,2.845164160591347,-35,25
